2024-05-02 12:41:48,690 INFO    StreamThr :18814 [internal.py:wandb_internal():86] W&B internal server running at pid: 18814, started at: 2024-05-02 12:41:48.690062
2024-05-02 12:41:48,691 DEBUG   HandlerThread:18814 [handler.py:handle_request():146] handle_request: status
2024-05-02 12:41:48,693 INFO    WriterThread:18814 [datastore.py:open_for_write():87] open: /home/radoslavralev/Documents/Thesis/gfn-diffusion/energy_sampling/wandb/run-20240502_124148-scgixmx7/run-scgixmx7.wandb
2024-05-02 12:41:48,693 DEBUG   SenderThread:18814 [sender.py:send():379] send: header
2024-05-02 12:41:48,707 DEBUG   SenderThread:18814 [sender.py:send():379] send: run
2024-05-02 12:41:49,263 INFO    SenderThread:18814 [dir_watcher.py:__init__():211] watching files in: /home/radoslavralev/Documents/Thesis/gfn-diffusion/energy_sampling/wandb/run-20240502_124148-scgixmx7/files
2024-05-02 12:41:49,263 INFO    SenderThread:18814 [sender.py:_start_run_threads():1124] run started: scgixmx7 with start time 1714646508.69002
2024-05-02 12:41:49,269 DEBUG   HandlerThread:18814 [handler.py:handle_request():146] handle_request: check_version
2024-05-02 12:41:49,269 DEBUG   SenderThread:18814 [sender.py:send_request():406] send_request: check_version
2024-05-02 12:41:49,754 DEBUG   HandlerThread:18814 [handler.py:handle_request():146] handle_request: run_start
2024-05-02 12:41:49,759 DEBUG   HandlerThread:18814 [system_info.py:__init__():26] System info init
2024-05-02 12:41:49,759 DEBUG   HandlerThread:18814 [system_info.py:__init__():41] System info init done
2024-05-02 12:41:49,759 INFO    HandlerThread:18814 [system_monitor.py:start():194] Starting system monitor
2024-05-02 12:41:49,759 INFO    SystemMonitor:18814 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-05-02 12:41:49,760 INFO    HandlerThread:18814 [system_monitor.py:probe():214] Collecting system info
2024-05-02 12:41:49,761 INFO    SystemMonitor:18814 [interfaces.py:start():190] Started cpu monitoring
2024-05-02 12:41:49,761 INFO    SystemMonitor:18814 [interfaces.py:start():190] Started disk monitoring
2024-05-02 12:41:49,761 INFO    SystemMonitor:18814 [interfaces.py:start():190] Started gpu monitoring
2024-05-02 12:41:49,762 INFO    SystemMonitor:18814 [interfaces.py:start():190] Started memory monitoring
2024-05-02 12:41:49,762 INFO    SystemMonitor:18814 [interfaces.py:start():190] Started network monitoring
2024-05-02 12:41:49,768 DEBUG   HandlerThread:18814 [system_info.py:probe():150] Probing system
2024-05-02 12:41:49,772 DEBUG   HandlerThread:18814 [system_info.py:_probe_git():135] Probing git
2024-05-02 12:41:49,780 DEBUG   HandlerThread:18814 [system_info.py:_probe_git():143] Probing git done
2024-05-02 12:41:49,780 DEBUG   HandlerThread:18814 [system_info.py:probe():198] Probing system done
2024-05-02 12:41:49,780 DEBUG   HandlerThread:18814 [system_monitor.py:probe():223] {'os': 'Linux-6.5.0-28-generic-x86_64-with-glibc2.17', 'python': '3.8.19', 'heartbeatAt': '2024-05-02T10:41:49.768515', 'startedAt': '2024-05-02T10:41:48.687631', 'docker': None, 'cuda': None, 'args': ('--t_scale', '1.', '--energy', 'alanine_vacuum', '--pis_architectures', '--zero_init', '--clipping', '--mode_fwd', 'tb', '--lr_policy', '1e-3', '--lr_flow', '1e-1'), 'state': 'running', 'program': 'train.py', 'codePathLocal': 'train.py', 'codePath': 'energy_sampling/train.py', 'git': {'remote': 'https://github.com/GFNOrg/gfn-diffusion.git', 'commit': '7c350b4c208658faf5e2b63280f8fd4da8a6b3f8'}, 'email': 'radoslavralev@tum.de', 'root': '/home/radoslavralev/Documents/Thesis/gfn-diffusion', 'host': 'rr-msi', 'username': 'radoslavralev', 'executable': '/home/radoslavralev/miniconda3/envs/gfn-diffusion/bin/python', 'cpu_count': 8, 'cpu_count_logical': 12, 'cpu_freq': {'current': 1989.1355833333334, 'min': 400.0, 'max': 4033.3333333333335}, 'cpu_freq_per_core': [{'current': 1039.096, 'min': 400.0, 'max': 4400.0}, {'current': 3796.298, 'min': 400.0, 'max': 4400.0}, {'current': 4130.313, 'min': 400.0, 'max': 4400.0}, {'current': 400.0, 'min': 400.0, 'max': 4400.0}, {'current': 2064.092, 'min': 400.0, 'max': 4400.0}, {'current': 400.0, 'min': 400.0, 'max': 4400.0}, {'current': 3859.707, 'min': 400.0, 'max': 4400.0}, {'current': 1171.491, 'min': 400.0, 'max': 4400.0}, {'current': 3299.852, 'min': 400.0, 'max': 3300.0}, {'current': 3299.922, 'min': 400.0, 'max': 3300.0}, {'current': 3300.081, 'min': 400.0, 'max': 3300.0}, {'current': 2211.578, 'min': 400.0, 'max': 3300.0}], 'disk': {'/': {'total': 896.8126182556152, 'used': 285.3424606323242}}, 'gpu': 'NVIDIA GeForce RTX 4050 Laptop GPU', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4050 Laptop GPU', 'memory_total': 6439305216}], 'memory': {'total': 31.04424285888672}}
2024-05-02 12:41:49,780 INFO    HandlerThread:18814 [system_monitor.py:probe():224] Finished collecting system info
2024-05-02 12:41:49,780 INFO    HandlerThread:18814 [system_monitor.py:probe():227] Publishing system info
2024-05-02 12:41:49,780 DEBUG   HandlerThread:18814 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2024-05-02 12:41:50,264 INFO    Thread-12 :18814 [dir_watcher.py:_on_file_created():271] file/dir created: /home/radoslavralev/Documents/Thesis/gfn-diffusion/energy_sampling/wandb/run-20240502_124148-scgixmx7/files/conda-environment.yaml
2024-05-02 12:41:50,699 DEBUG   HandlerThread:18814 [system_info.py:_save_conda():222] Saving conda packages done
2024-05-02 12:41:50,699 INFO    HandlerThread:18814 [system_monitor.py:probe():229] Finished publishing system info
2024-05-02 12:41:50,701 DEBUG   SenderThread:18814 [sender.py:send():379] send: files
2024-05-02 12:41:50,701 INFO    SenderThread:18814 [sender.py:_save_file():1390] saving file wandb-metadata.json with policy now
2024-05-02 12:41:50,729 DEBUG   HandlerThread:18814 [handler.py:handle_request():146] handle_request: python_packages
2024-05-02 12:41:50,729 DEBUG   SenderThread:18814 [sender.py:send_request():406] send_request: python_packages
2024-05-02 12:41:50,730 DEBUG   HandlerThread:18814 [handler.py:handle_request():146] handle_request: stop_status
2024-05-02 12:41:50,730 DEBUG   HandlerThread:18814 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-02 12:41:50,730 DEBUG   SenderThread:18814 [sender.py:send_request():406] send_request: stop_status
2024-05-02 12:41:51,263 INFO    Thread-12 :18814 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/radoslavralev/Documents/Thesis/gfn-diffusion/energy_sampling/wandb/run-20240502_124148-scgixmx7/files/conda-environment.yaml
2024-05-02 12:41:51,264 INFO    Thread-12 :18814 [dir_watcher.py:_on_file_created():271] file/dir created: /home/radoslavralev/Documents/Thesis/gfn-diffusion/energy_sampling/wandb/run-20240502_124148-scgixmx7/files/requirements.txt
2024-05-02 12:41:51,264 INFO    Thread-12 :18814 [dir_watcher.py:_on_file_created():271] file/dir created: /home/radoslavralev/Documents/Thesis/gfn-diffusion/energy_sampling/wandb/run-20240502_124148-scgixmx7/files/wandb-metadata.json
